market,year,genre,genre_harmonized,streams_total,market_share_percent,index_growth_2017_2021,shannon_diversity,success_rate_percent,market_potential_score,growth_momentum_index
UK,2019,Electronic,Electronic,351805297.0,4.17,79.28593667964348,1.453,60.46,43.59,79.29
UK,2019,Hip-Hop,Hip-Hop,1860711868.0,22.05,175.19303829732112,1.453,62.86,80.24,175.19
UK,2019,Jazz,Jazz,132655.0,0.0,33.88776203589694,1.453,0.0,10.17,33.89
UK,2019,Latin,Latin,29272582.0,0.35,21.60195550190432,1.453,91.97,34.21,21.6
UK,2019,Other,Other,1875601559.0,22.23,116.79063037996089,1.453,27.72,52.25,116.79
UK,2019,Pop,Pop,3788276278.0,44.9,101.02992294662243,1.453,58.39,65.79,101.03
UK,2019,R&B,R&B,144792214.0,1.72,58.34313517804234,1.453,57.06,35.31,58.34
UK,2019,Rock,Rock,375534322.0,4.45,103.09542644763647,1.453,13.06,36.63,103.1
BR,2020,Electronic,Electronic,686202854.0,4.95,95.91974277814741,1.529,41.76,43.28,95.92
BR,2020,Hip-Hop,Hip-Hop,858583906.0,6.19,319.9378989866394,1.529,48.91,113.13,319.94
BR,2020,Latin,Latin,5998592175.0,43.23,196.6893305811485,1.529,57.8,93.64,196.69
BR,2020,Other,Other,3439754942.0,24.79,306.9971828172563,1.529,21.3,108.41,307.0
BR,2020,Pop,Pop,2440095549.0,17.59,122.98119129154448,1.529,69.57,64.8,122.98
BR,2020,R&B,R&B,367126999.0,2.65,467.16663733357586,1.529,77.32,164.41,467.17
BR,2020,Rock,Rock,84160018.0,0.61,55.352592585050886,1.529,5.05,18.36,55.35
DE,2020,Country,Country,567099.0,0.01,75.19262259760407,1.329,0.0,22.56,75.19
DE,2020,Electronic,Electronic,643744709.5,5.99,117.41241297149439,1.329,40.05,49.63,117.41
DE,2020,Hip-Hop,Hip-Hop,5557220547.5,51.71,287.3785238762686,1.329,45.28,120.48,287.38
DE,2020,Jazz,Jazz,3964040.5,0.04,2420.906364891109,1.329,57.5,743.54,2420.91
DE,2020,Latin,Latin,30686308.0,0.29,19.95007525249406,1.329,76.27,28.98,19.95
DE,2020,Other,Other,2014148229.5,18.74,177.7086638366083,1.329,14.53,65.17,177.71
DE,2020,Pop,Pop,2158768533.5,20.09,96.28845149452702,1.329,55.55,53.59,96.29
DE,2020,R&B,R&B,236399196.0,2.2,245.98620324872712,1.329,66.21,94.54,245.99
DE,2020,Rock,Rock,101331576.5,0.94,31.818811758793835,1.329,32.85,19.78,31.82
UK,2020,Country,Country,9551779.0,0.12,544.1275926696023,1.503,29.52,172.14,544.13
UK,2020,Electronic,Electronic,392563477.0,4.8,88.47155868765297,1.503,58.85,46.12,88.47
UK,2020,Hip-Hop,Hip-Hop,2212823363.0,27.08,208.34566320897235,1.503,58.08,90.76,208.35
UK,2020,Jazz,Jazz,1516279.0,0.02,387.34538413197976,1.503,0.0,116.21,387.35
UK,2020,Latin,Latin,10792271.0,0.13,7.9642498877103645,1.503,68.71,23.05,7.96
UK,2020,Other,Other,2045317682.0,25.03,127.35857477929318,1.503,21.3,54.61,127.36
UK,2020,Pop,Pop,2853346797.0,34.92,76.09619412264574,1.503,53.41,52.82,76.1
UK,2020,R&B,R&B,298193957.0,3.65,120.1554272975365,1.503,62.17,56.16,120.16
UK,2020,Rock,Rock,347576660.0,4.25,95.42021031554381,1.503,11.82,33.87,95.42
BR,2021,Electronic,Electronic,173845352.0,0.97,24.300687981423774,0.72,16.54,12.64,24.3
BR,2021,Hip-Hop,Hip-Hop,178189892.0,1.0,66.3996835588672,0.72,35.5,30.97,66.4
BR,2021,Latin,Latin,1252460138.0,7.0,41.06722693192472,0.72,45.68,28.82,41.07
BR,2021,Other,Other,15456910826.0,86.4,1379.5250413625397,0.72,0.5,448.57,1379.53
BR,2021,Pop,Pop,543699379.0,3.04,27.402532397264313,0.72,60.03,27.45,27.4
BR,2021,R&B,R&B,196141079.0,1.1,249.58820399751983,0.72,41.27,87.7,249.59
BR,2021,Rock,Rock,87905294.0,0.49,57.8158850304799,0.72,35.02,28.05,57.82
DE,2021,Country,Country,84398.0,0.0,11.190474612003527,0.789,0.0,3.36,11.19
DE,2021,Electronic,Electronic,226666733.0,2.61,41.34168043503813,0.789,38.8,25.09,41.34
DE,2021,Hip-Hop,Hip-Hop,439963253.0,5.08,22.751659597857866,0.789,25.04,16.37,22.75
DE,2021,Jazz,Jazz,1237920.0,0.01,756.0186146498761,0.789,20.0,232.81,756.02
DE,2021,Latin,Latin,1438483.0,0.02,0.935200288657515,0.789,0.0,0.29,0.94
DE,2021,Other,Other,7245919964.0,83.59,639.3088334859542,0.789,1.46,225.67,639.31
DE,2021,Pop,Pop,526795494.0,6.08,23.496878699318138,0.789,33.94,19.66,23.5
DE,2021,R&B,R&B,91223738.0,1.05,94.92325412467406,0.789,81.04,53.21,94.92
DE,2021,Rock,Rock,134878583.0,1.56,42.352802463009645,0.789,48.28,27.81,42.35
UK,2021,Country,Country,784557.0,0.01,44.69315210518221,1.08,22.22,20.08,44.69
UK,2021,Electronic,Electronic,115593949.0,1.55,26.051269264896654,1.08,52.75,24.26,26.05
UK,2021,Hip-Hop,Hip-Hop,429033850.0,5.75,40.39515467523052,1.08,46.74,28.44,40.4
UK,2021,Jazz,Jazz,348640.0,0.0,89.06282730537943,1.08,0.0,26.72,89.06
UK,2021,Latin,Latin,12216245.0,0.16,9.01508383819238,1.08,0.0,2.77,9.02
UK,2021,Other,Other,5476678630.0,73.44,341.0237886170154,1.08,1.5,132.13,341.02
UK,2021,Pop,Pop,861860470.0,11.56,22.985043984386976,1.08,37.07,22.64,22.99
UK,2021,R&B,R&B,91379316.0,1.23,36.820735304627966,1.08,73.83,33.69,36.82
UK,2021,Rock,Rock,469290651.0,6.29,128.83434870896818,1.08,18.51,46.72,128.83
